t_offset_s,vibration_g,current_a,pressure_bar,temp_motor_c,temp_fluid_c,flow_lpm,label
0,0.2141,2.7194,0.0547,88.8755,29.5102,128.0,
1,0.2126,2.4149,-0.2732,88.705,29.5124,128.0,
2,0.2101,2.0924,0.0547,88.5431,29.5089,126.646,
3,0.2103,2.6785,0.0547,88.9054,29.5049,126.68,
4,0.2112,2.3388,0.3826,88.5478,29.506,127.68,
5,0.2119,2.4293,0.3826,88.593,29.506,127.322,
6,0.2117,1.7167,0.3826,88.9641,29.5028,127.0,
7,0.208,1.9486,0.0547,88.8769,29.5031,127.0,
8,0.2127,2.9885,0.0547,88.9332,29.503,127.0,
9,0.2085,1.7555,0.0547,89.0014,29.4969,127.68,
10,0.2111,3.0275,0.0547,89.0435,29.4981,127.322,
11,0.2113,2.1491,0.0547,88.9727,29.4981,126.322,
12,0.2127,1.9908,-0.2732,89.0659,29.4993,126.68,
13,0.2118,1.2676,0.0547,89.0865,29.4958,127.0,
14,0.2091,2.8255,0.3826,89.0556,29.4943,127.0,
15,0.2123,2.4801,0.3826,88.8953,29.495,127.0,
16,0.2102,1.3218,-0.2732,88.9608,29.4897,127.0,
17,0.2088,1.7209,0.3826,89.0986,29.4852,127.0,
18,0.2108,2.2107,0.3826,88.999,29.4852,127.0,
19,0.213,1.1271,0.0547,88.7947,29.4882,127.0,
20,0.2096,1.8114,0.3826,89.0741,29.4899,127.0,
21,0.2129,2.6835,0.0547,89.0476,29.4896,127.0,
22,0.2087,2.1821,-0.2732,89.09,29.4806,127.68,
23,0.2105,1.9171,0.0547,88.8896,29.47,126.646,
24,0.2104,1.9188,0.0547,88.999,29.4888,127.361,
25,0.2116,2.2983,-0.6011,89.1617,29.4815,126.646,
26,0.2133,2.6571,0.7106,89.1523,29.4857,126.68,
27,0.2107,2.3244,0.7106,89.1672,29.4857,127.0,
28,0.2089,2.7112,0.3826,89.1675,29.4712,127.0,
29,0.2098,2.4524,0.0547,89.0776,29.4796,128.361,
30,0.2124,2.8517,-0.2732,89.1934,29.4889,127.646,
31,0.2127,2.0124,0.0547,89.1176,29.4895,126.322,
32,0.2122,2.4493,0.0547,89.1885,29.4907,127.361,
33,0.2115,2.7199,0.3826,89.1197,29.4891,128.0,
34,0.2099,2.4431,0.3826,89.1039,29.4891,126.646,
35,0.2089,2.2714,0.0547,89.1427,29.4963,126.68,
